RACE,DISTANCE,SURFACE,Angles,PROGRAM,PP,Solley4,Top2,HORSE_NAME,AXCIS_ODDS,,,POWER,HI_SPD_SD,Avg Sd,SPEED_L3,CL,PACER,PACER_ALL,DAYS,WODAYSAGO,LAST_WORK,L2Y_S123,R1,R2,LT_MUD,JOCKNAME,TRAINNAME,JOCKNAME,TRAINNAME,JOCKNAME,TRAINNAME,LT_MUD,JOCKNAME,TRAINNAME,LT_MUD,JOCKNAME,TRAINNAME,JOCKNAME,TRAINNAME,LT_MUD,JOCKNAME,TRAINNAME,TRAINNAME,TRAINNAME,TRAINNAME,LT_MUD,JOCKNAME,TRAINNAME
1,4.5,D,Rl1lJtAcRl, 7,88,0,13,ANOTHER FINE JUBA,10/1,,,0, NA, NA NA,,,,,, 20  28, 4D(FT)CT : 50.0Bg,0-0-0-0,,,  0- 0- 0- 0,"LARROSA, GUSTA","PETTY, KRISTY"
1,4.5,D,Rl1lJtAcRl, 9,88,0,12,RAN OUT OF TRAINER, 5/2,,,0, NA, NA NA,,,,,,  5  18  26, 4D(FT)CT : 47.6Bg,0-0-0-0,,,  0- 0- 0- 0,"BOCACHICA, ARN","FARRIOR, ANTHO"
1,4.5,D,Rl1lJtAcRl, 8,88,0,12,FULL OF CHARM, 3/1,,,0, NA, NA NA,,,,,,  4  18  25, 3D(FT)CT : 36.0B,0-0-0-0,,,  0- 0- 0- 0,"MONTANO, JOSE","GRAMS, TIMOTHY"
1,4.5,D,Rl1lJtAcRl, 6,88,0,12,REMY'S HOTSHOT, 7/2,,,0, NA, NA NA,,,,,,  4  18  36, 3D(FT)CT : 36.2B,0-0-0-0,,,  0- 0- 0- 0,"LOPEZ, CARLOS","GRAMS, TIMOTHY"
1,4.5,D,Rl1lJtAcRl, 3,88,0,13,SOMESUGARNSPICE,15/1,,,0, NA, NA NA,,,,,, 20  28, 4D(FT)CT : 50.4Bg,0-0-0-0,,,  0- 0- 0- 0,"LOPEZ, ANTONIO","PETTY, KRISTY"
1,4.5,D,Rl1lAcRl, 1,82,0,11,MISS INTENSITY,12/1,,,0, NA, NA NA,,,,,,  6  21  32, 4D(FT)CT : 50.2Bg,0-0-0-0,,,  0- 0- 0- 0,"BOCACHICA, ABN","PICKETT, CRYST"
1,4.5,D,Rl1lAcRl, 4,82,0,11,HERE'S A QUARTER,20/1,,,0, NA, NA NA,,,,,, 25  39, 4D(FT)CT : 49.6Bg,0-0-0-0,,,  0- 0- 0- 0,"RIVERA, JAVIER","OBEDLETTS, KET"
1,4.5,D,Rl1lAcRl, 5,82,0,11,DIRECT THE CAT, 6/1,,,0, NA, NA NA,,,,,, 29  36  47, 4D(FT)CT : 48.2Bg,0-0-0-0,,,  0- 0- 0- 0,"LATCHMAN, RESH","MCKEE, CYNTHIA"
1,4.5,D,Rl1lAcRl, 2,82,0,11,SHEWONTTALKTOME, 8/1,,,0, NA, NA NA,,,,,, 20  28, 4D(FT)CT : 51.4Bg,0-0-0-0,,,  0- 0- 0- 0,"MENDEZ, MARSHA","SIGLER, RONALD"
2,4.5,D,yRl1lAcRlFb, 3,99,320,7,DON'T EATTHE APPLE, 7/2,,,48.1, 63, 49 49, 46  43  49,, 3.6  1.7  4.7  6, 3.1  1.9  4.3  9, 41, 13  78  86, 5D(FT)FL :102.1B,9-1-1-3, 41 4.5D 61/ 46: 3-1.8, 58  5 D 70/ 43: 5-6.8,  6- 0- 0- 0,"HIRALDO, CHRIS","ACQUILANO, JAM"
2,4.5,D,yRl1lAcRl, 5,91,330,7,THUNDER PUNCH, 6/5,,,46.5, 67, 56 56, 55  48  35,, 5.2       4.4 10, 5.2       4.4 10, 19, 63 228 265, 3D(FT)CT : 37.2B,15-6-2-1, 19 4.5D 67/ 55: 5-9.3, 53 4.5D 79/ 48: 8-7.5,  8- 2- 1- 1,"MENDEZ, MARSHA","ADORNO, JEAN"
2,4.5,D,yRlBh1lAcRlXmFb, 2,83,450,7,MAKE IT A DOUBLE, 4/1,,,47.9, 64, 57 54, 47  46  54,, 7.0       4.6  7, 5.1  3.1  4.7 10, 41, 74  88 109, 4D(FT)CT : 48.8B,12-0-2-5, 41 4.5D 61/ 47: 2-1.5, 62 4.5D 66/ 46: 3-5.3,  7- 1- 2- 4,"MCKENZIE, CONN","KING, YOLONDA"
2,4.5,D,yRlC41lAcRlXmFb, 1,40,110,7,AT THE HALF,10/1,,,41.7, 72, 45 47, 36  38  59,, 7.8  5.0  5.2 10, 8.1  6.0  5.5 10, 20,575 846 950, 3D(FT)CT : 38.6B,20-1-6-4, 20 4.5D 57/ 36: 4-9.0, 62 4.5D 66/ 38: 7-8.1, 15- 4- 6- 3,"HO, WESLEY","DAVIS, RUSSELL"
2,4.5,D,yRl1lJtM2AcRlFb, 7,32,100,3,HAD THE NOTION, 9/2,,,45.6, 56, 49 56, 57  32  47,, 8.6       4.3  1, 7.9  7.0  5.6 10, 20,186 199 318, 3D(FT)PIM: 38.2B,16-2-2-2, 20 6.5D 50/ 57: 1- nk, 54 5.5D 64/ 32: 6- 12,  3- 1- 0- 0,"SIMPSON, JASON","HARTING, CHRIS"
2,4.5,D,yRl1lAcRlXm, 6,31,0,2,LADY LICIOUS,15/1,,,32.3, 62, 41 44, 30  34  50,, 6.4       5.1 10, 7.1  3.8  6.1 10, 20,131 718 740, 3D(FT)CT : 38.4B,20-2-5-2, 20 4.5D 57/ 30: 7- 11, 41 4.5D 61/ 34: 7-5.8,  7- 0- 3- 0,"ESQUILIN, JUAN","ADORNO, JEAN"
2,4.5,D,yRlBh1lAcRlFb, 4,25,40,3,MARY'S LISTED NEXT,15/1,,,39.6, 51, 44 44, 43  48  32,, 6.3       6.3  4, 6.3       6.3  4, 62,  4  89  95, 3D(FT)CT : 39.8B,4-0-0-0, 62 4.5D 66/ 43: 4-6.5,146 4.5D 65/ 48: 4-6.8,  7- 1- 1- 1,"RIVERA, JAVIER","OBEDLETTS, KET"
3,7,D,yRlWu1lJtAcRlXm, 8,107,750,12,JAYJAYDEE, 9/5,1,,82.5, 86, 83 86, 87  84  94,, 2.8  2.9  2.9  1, 2.6  2.7  2.9 10, 46,  5  14  32, 3D(FT)PEN: 35.6B,18-8-5-1, 46 8.5D 91/ 87: 1-6.0, 61 8.5D 91/ 84: 2-4.3,  7- 5- 1- 0,"BOCACHICA, ARN","KREISER, TIMOT"
3,7,D,Rl1lAcRlXm, 1,70,160,8,BUTTONED UP, 5/1,8,,84.1, 90, 72 82, 63  72  90,, 1.1  1.5  3.0  3, 2.9  3.5  4.5 10, 97, 35  60  74, 4D(FT)CT : 47.8B,13-3-3-0, 97 4.5D 86/ 63: 7-5.0,133 6.5D 87/ 72: 6-9.4,  4- 1- 1- 0,"HIRALDO, CHRIS","CASH, NORMAN"
3,7,D,yRlGlBh1lAcRlFb, 7,66,340,5,RIDICULOUS, 9/2,3,,76.8, 85, 77 78, 84  83  85,, 5.2  4.4  2.7  8, 5.9  5.6  4.1 10, 11, 16 182 198, 3D(FT)CT : 36.2B,20-5-3-3, 11  7 D 88/ 84: 2-0.8, 74  7 D 91/ 83: 1-1.8,  6- 1- 1- 2,"PELTROCHE, FRE","ARIAS, ALFONSO"
3,7,D,yRl1lJtM2AcRlFb, 4,51,250,2,ANTIPOISON, 4/1,4,,82.4, 85, 71 75, 83   0   -,, 6.1  5.6  4.4 10, 5.3  5.1  5.0 10, 11, 18  52  59, 5D(FT)LRL:102.0B,29-6-4-3, 11  7 D 85/ 83: 1-3.3, 37 8.5D 89/  0: 7- 70,  8- 1- 1- 1,"LOPEZ, CARLOS",SANCHEZSALOMON
3,7,D,yRlWo1lAcRlXmFb, 2,47,240,3,IMPROBABLE STORY,10/1L,7,,73.9, 85, 73 71,  2  76  78,, 5.9  7.1  6.4  3, 3.7  3.7  5.2 10, 40,  4  11  88, 5D(GD)CDT:104.2B,20-3-4-2, 40  9 D 97/  2: 6- 64, 62  6 D 97/ 76: 6-7.5,  7- 2- 4- 0,"CONCEPCION, AX","KING, BARRY"
3,7,D,yRlGlC41lJtAcRlFb, 6,33,80,2,HAGLER, 6/1,15,,82.2, 70, 66 67, 83  86  89,, 4.5  5.0  6.5  4, 6.0  6.8  5.5 10, 11, 41  82 115, 4D(FT)TTC: 48.2B,17-1-2-0, 11 5.5D 93/ 83: 4-2.8, 21  6 D 96/ 86: 2-2.0,  5- 0- 0- 0,"ORTIZ, YOMAR","CASH, NORMAN"
3,7,D,yRlC41lM2AcRlFb, 5,4,180,2,DR. RUSTY RAYMOND,12/1,,,71.1, NA, 69 NA, 78  63  77,,, 7.7  6.8  5.7 10, 32, 41 213 298, 4D(FT)LRL: 49.4B,10-1-1-0, 32  6 D 77/ 78: 1-6.3, 96 5.5D 87/ 63: 5-3.4,  8- 0- 1- 2,"CRUZ, ANGEL","PICKETT, CRYST"
4,4.5,D,Rl1lAcRlXm, 5,133.5,280,11,GOLD FIBER, 5/2,,,54, 64, 61 61, 57  64,, 4.5       1.8  2, 4.5       1.8  2,200,  8  25  40, 4D(FT)CT : 50.0B,2-0-2-0,200 4.5D 69/ 57: 2-1.3,221 4.5D 61/ 64: 2-2.8,  1- 0- 1- 0,"LATCHMAN, RESH","MCKEE, CYNTHIA"
4,4.5,D,Rl1lAcRl, 7,100,370,7,CUPID'S SONG, 3/1,,,51, 53, 53 53, 53,, 1.8       1.8  1, 1.8       1.8  1,180,  8  19  28, 3D(FT)CT : 39.4B,1-0-1-0,180 4.5D 63/ 53: 2-1.3,,  0- 0- 0- 0,"CECIL, KIM","MCKEE, CYNTHIA"
4,4.5,D,yRlO11lAcRlXm, 3,84,270,3,UNCLE PRESS,12/1,,,39.6, 39, 42 39, 45  45  39,, 7.0       3.0  1, 4.0  2.1  3.1  4, 19, 28  96 105, 3D(FT)CT : 40.0B,4-0-2-1, 19 6.5D 53/ 45: 2-4.8, 48 6.5D 54/ 45: 5-7.0,  1- 0- 1- 0,"MARRERO, CARLO","VIANDS, STACEY"
4,4.5,D,RlBh1lAcRl, 9,70,390,7,ALDARIGHTTRICKS, 5/1,,,54.5, 54, 54 54, 54,, 4.0       4.0  1, 4.0       4.0  1, 74, 39  46  88, 3D(FT)CT : 37.0B,1-0-0-0, 74 4.5D 56/ 54: 4-6.5,,  1- 0- 0- 0,"LARROSA, GUSTA","LEWISJR, WILLI"
4,4.5,D,yRlC41lAcRl, 2,68,110,5,HARLEY SIOUX, 9/2,,,49.4, 64, 51 51, 41  64  57,, 4.9       3.6  8, 4.9       3.6  8, 25, 83 116 228, 3D(FT)CT : 37.8B,8-0-3-3, 25 4.5D 61/ 41: 2-6.8, 46 4.5D 64/ 64: 2-1.5,  3- 0- 1- 2,"PELTROCHE, FRE","STRAUGHN, WILL"
4,4.5,D,yRl1lJtAcRlFb, 8,42,0,2,GAMBLING FEVER, 8/1,,,40.9, 38, 38 38, 38,, 5.6       4.4  1, 5.6       4.4  1, 25, 41  50  60, 4D(FT)CT : 48.2Bg,1-0-0-0, 25 4.5D 61/ 38: 4-7.8,,  0- 0- 0- 0,"CONCEPCION, AX","BROWN, RONNEY"
4,4.5,D,yRlBh1lAcRl, 1,28,60,2,SCARE DEM,15/1,,,36.1, 46, 42 42, 41  41  35,, 7.4       5.1  6, 7.3  5.1  5.3 10, 25, 32  60  84, 3D(FT)CT : 36.3B,10-0-0-1, 25 4.5D 61/ 41: 3-6.8, 48 6.5D 54/ 41: 8-9.3,  3- 0- 0- 0,"LOPEZ, ANTONIO","PYKE, JOSEPH"
4,4.5,D,yRl1lAcRlFb, 6,22,0,3,IT'S ONLY MONEY,20/1,,,34.3, 37, 34 31, 37  41  20,, 7.3       7.2  4, 6.5  4.4  6.6  7, 25, 56  78  95, 4D(MY)CT : 50.8Bg,7-0-0-1, 25 4.5D 61/ 37: 5-7.9,158  7 D 56/ 41: 4- 16,  3- 0- 0- 1,"BOCACHICA, ORL","PICKETT, CRYST"
4,4.5,D,Rl1lJtAcRl, 4,6,0,2,DOCTOR PARDO,10/1,,,0, NA, NA NA,,,,,,  7  29  39, 4D(FT)CT : 50.6Bg,0-0-0-0,,,  0- 0- 0- 0,"LOPEZ, CARLOS","BROWN, RONNEY"
5,4.5,D,yRl1lJtAcRl, 6,120.5,310,11,DREAMY SONDE, 7/2,,,64.5, 71, 65 65, 68  71  55,, 3.6       1.5  3, 3.6       1.5  3, 48,  4  22 131, 3D(FT)CT : 37.4B,3-2-1-0, 48 4.5D 69/ 68: 1- nk, 95 4.5D 62/ 71: 2-3.5,  0- 0- 0- 0,"BOCACHICA, ARN","RUNCO, JEFF"
5,4.5,D,yRlO1Bh1lAcRl, 7,96,480,10,STRYDA, 3/5,,,75, 83, 62 70, 83  68  81,, 1.5       3.0  6, 1.7  6.3  3.8  7, 32,207 215 222, 4D(FT)CT : 51.6B,7-2-2-1, 32 4.5D 86/ 83: 2-1.8, 67 4.5D 81/ 68: 6-3.1,  3- 0- 1- 1,"HIRALDO, CHRIS","JOHNSON, JAMEY"
5,4.5,D,yRlC41lAcRlXm, 3,82,90,3,BLUE MOUNTAIN,15/1,,,44.9, 62, 49 49, 53  52  42,, 2.3       3.0  7, 2.3       3.0  7, 18, 92 125 230, 3D(FT)CT : 36.8B,7-2-3-0, 18 4.5D 49/ 53: 1-1.5, 48 4.5D 48/ 52: 2-0.5,  1- 0- 1- 0,"MENDEZ, MARSHA","ADORNO, JEAN"
5,4.5,D,yRl1lAcRlXm, 8,58,190,4,CHEROKEE CASTLE,12/1,,,58, 70, 63 59, 60  58  62,, 4.4       3.5 10, 4.4  4.1  3.4 10, 47,134 187 196, 3D(FT)CT : 36.6B,13-1-4-5, 47 4.5D 65/ 60: 2-1.5, 75 4.5D 66/ 58: 2-1.0,  4- 0- 2- 2,"CECIL, KIM","LOCKLEAR, JAME"
5,4.5,D,yRlO11lAcRl, 4,55,270,3,CASTLE TOY,15/1,,,53.8, 59, 49 49, 53  58  56,, 2.1       4.1 10, 2.0  2.5  4.4 10, 33, 44 140 162, 3D(FT)CT : 37.8B,11-2-1-2, 33 4.5D 75/ 53: 5-5.0, 75 4.5D 66/ 58: 3-1.1,  4- 0- 1- 0,"RIVERA, JAVIER","OBEDLETTS, KET"
5,4.5,D,yRlC41lJtAcRl, 1,45,130,2,KEEP ON SPURRIN, 5/1,,,59.3, 67, 55 64, 67  47  60,, 4.6       2.3  3, 3.7  2.9  4.1 10, 32, 46 134 148, 3D(FT)CT : 37.2B,11-2-0-5, 32 4.5D 67/ 67: 1-1.0, 67  7 D 63/ 47: 7- 17,  3- 0- 0- 2,"LOPEZ, ANTONIO","PETTY, KRISTY"
5,4.5,D,yRl1lAcRlFb, 5,27,0,2,CHARITABLE ANY,30/1,,,37.5, 60, 41 43, 39  48  30,, 3.1  2.7  6.2  9, 3.0  2.4  6.4 10, 22, 48  63  96, 4D(FT)CT : 48.8Bg,10-1-0-1, 22  5 D 61/ 39: 5-9.6, 38 4.5D 56/ 48: 6-3.8,  6- 1- 1- 0,"NUNEZ, JUAN","PEARSON, MICHA"
5,4.5,D,RlC41lAcRl, 2,14,0,3,DIXIE YODELER,20/1,,,53.2, 66, 54 57, 37  46  57,, 6.3  3.8  4.1 10, 4.9  3.9  5.0 10, 61, 30 188 243, 3D(FT)CT : 38.6B,17-2-4-2, 61 6.5D 60/ 37: 8- 14, 75  7 D 68/ 46: 5- 13,  3- 0- 1- 1,"HO, WESLEY","DAVIS, RUSSELL"
